

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=3
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=3
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	text155,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	text162,global,reloc=2,class=CODE,delta=1
   197                           	psect	text163,global,reloc=2,class=CODE,delta=1
   198                           	psect	text164,global,reloc=2,class=CODE,delta=1
   199                           	psect	text165,global,reloc=2,class=CODE,delta=1
   200                           	psect	text166,global,reloc=2,class=CODE,delta=1
   201                           	psect	text167,global,reloc=2,class=CODE,delta=1
   202                           	psect	text168,global,reloc=2,class=CODE,delta=1
   203                           	psect	text169,global,reloc=2,class=CODE,delta=1
   204                           	psect	text170,global,reloc=2,class=CODE,delta=1
   205                           	psect	text171,global,reloc=2,class=CODE,delta=1
   206                           	psect	text172,global,reloc=2,class=CODE,delta=1
   207                           	psect	text173,global,reloc=2,class=CODE,delta=1
   208                           	psect	text174,global,reloc=2,class=CODE,delta=1
   209                           	psect	text175,global,reloc=2,class=CODE,delta=1
   210                           	psect	text176,global,reloc=2,class=CODE,delta=1
   211                           	psect	text177,global,reloc=2,class=CODE,delta=1
   212                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=3
   213                           	psect	text179,global,reloc=2,class=CODE,delta=1
   214                           	psect	text180,global,reloc=2,class=CODE,delta=1
   215                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=3
   216                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=3
   217                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=3
   218                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=2
   219                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=3
   220                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=2
   221                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=2
   222                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=3
   223                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=3
   224                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=3
   225                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=3
   226                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=2
   227                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=2
   228                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=2
   229                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=2
   230                           	psect	text196,global,reloc=2,class=CODE,delta=1
   231                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=2
   232                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=2
   233                           	psect	text199,global,reloc=2,class=CODE,delta=1
   234                           	psect	text200,global,reloc=2,class=CODE,delta=1
   235                           	psect	text201,global,reloc=2,class=CODE,delta=1
   236                           	psect	text202,global,reloc=2,class=CODE,delta=1
   237                           	psect	text203,global,reloc=2,class=CODE,delta=1
   238                           	psect	text204,global,reloc=2,class=CODE,delta=1
   239                           	psect	text205,global,reloc=2,class=CODE,delta=1,inline
   240                           	psect	text206,global,reloc=2,class=CODE,delta=1
   241                           	psect	text207,global,reloc=2,class=CODE,delta=1
   242                           	psect	text208,global,reloc=2,class=CODE,delta=1
   243                           	psect	text209,global,reloc=2,class=CODE,delta=1,inline
   244                           	psect	text210,global,reloc=2,class=CODE,delta=1,inline
   245                           	psect	text211,global,reloc=2,class=CODE,delta=1
   246                           	psect	text212,global,reloc=2,class=CODE,delta=1
   247                           	psect	text213,global,reloc=2,class=CODE,delta=1
   248                           	psect	text214,global,reloc=2,class=CODE,delta=1
   249                           	psect	text215,global,reloc=2,class=CODE,delta=1
   250                           	psect	text216,global,reloc=2,class=CODE,delta=1
   251                           	psect	text217,global,reloc=2,class=CODE,delta=1
   252                           	psect	text218,global,reloc=2,class=CODE,delta=1
   253                           	psect	text219,global,reloc=2,class=CODE,delta=1
   254                           	psect	text220,global,reloc=2,class=CODE,delta=1
   255                           	psect	text221,global,reloc=2,class=CODE,delta=1
   256                           	psect	text222,global,reloc=2,class=CODE,delta=1
   257                           	psect	text223,global,reloc=2,class=CODE,delta=1
   258                           	psect	text224,global,reloc=2,class=CODE,delta=1
   259                           	psect	text225,global,reloc=2,class=CODE,delta=1
   260                           	psect	text226,global,reloc=2,class=CODE,delta=1
   261                           	psect	text227,global,reloc=2,class=CODE,delta=1,inline
   262                           	psect	text228,global,reloc=2,class=CODE,delta=1,inline
   263                           	psect	text229,global,reloc=2,class=CODE,delta=1,inline
   264                           	psect	text230,global,reloc=2,class=CODE,delta=1,inline
   265                           	psect	text231,global,reloc=2,class=CODE,delta=1,inline
   266                           	psect	text232,global,reloc=2,class=CODE,delta=1,inline
   267                           	psect	text233,global,reloc=2,class=CODE,delta=1,inline
   268                           	psect	text234,global,reloc=2,class=CODE,delta=1
   269                           	psect	text235,global,reloc=2,class=CODE,delta=1
   270                           	psect	text236,global,reloc=2,class=CODE,delta=1
   271                           	psect	text237,global,reloc=2,class=CODE,delta=1
   272                           	psect	text238,global,reloc=2,class=CODE,delta=1
   273                           	psect	text239,global,reloc=2,class=CODE,delta=1
   274                           	psect	text240,global,reloc=2,class=CODE,delta=1
   275                           	psect	text241,global,reloc=2,class=CODE,delta=1
   276                           	psect	text242,global,reloc=2,class=CODE,delta=1
   277                           	psect	text243,global,reloc=2,class=CODE,delta=1
   278                           	psect	text244,global,reloc=2,class=CODE,delta=1,inline
   279                           	psect	text245,global,reloc=2,class=CODE,delta=1,inline
   280                           	psect	text246,global,reloc=2,class=CODE,delta=1,inline
   281                           	psect	text247,global,reloc=2,class=CODE,delta=1
   282                           	psect	text248,global,reloc=2,class=CODE,delta=1,inline
   283                           	psect	text249,global,reloc=2,class=CODE,delta=1,inline
   284                           	psect	text250,global,reloc=2,class=CODE,delta=1,inline
   285                           	psect	text251,global,reloc=2,class=CODE,delta=1
   286                           	psect	text252,global,reloc=2,class=CODE,delta=1,group=3
   287                           	psect	text253,global,reloc=2,class=CODE,delta=1
   288                           	psect	text254,global,reloc=2,class=CODE,delta=1
   289                           	psect	text255,global,reloc=2,class=CODE,delta=1
   290                           	psect	text256,global,reloc=2,class=CODE,delta=1
   291                           	psect	text257,global,reloc=2,class=CODE,delta=1
   292                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   293                           	psect	text259,global,reloc=2,class=CODE,delta=1
   294                           	psect	text260,global,reloc=2,class=CODE,delta=1
   295                           	psect	text261,global,reloc=2,class=CODE,delta=1
   296                           	psect	text262,global,reloc=2,class=CODE,delta=1
   297                           	psect	text263,global,reloc=2,class=CODE,delta=1
   298                           	psect	text264,global,reloc=2,class=CODE,delta=1
   299                           	psect	text265,global,reloc=2,class=CODE,delta=1
   300                           	psect	text266,global,reloc=2,class=CODE,delta=1
   301                           	psect	text267,global,reloc=2,class=CODE,delta=1
   302                           	psect	text268,global,reloc=2,class=CODE,delta=1
   303                           	psect	text269,global,reloc=2,class=CODE,delta=1
   304                           	psect	text270,global,reloc=2,class=CODE,delta=1
   305                           	psect	text271,global,reloc=2,class=CODE,delta=1
   306                           	psect	text272,global,reloc=2,class=CODE,delta=1
   307                           	psect	text273,global,reloc=2,class=CODE,delta=1
   308                           	psect	text274,global,reloc=2,class=CODE,delta=1
   309                           	psect	text275,global,reloc=2,class=CODE,delta=1
   310                           	psect	text276,global,reloc=2,class=CODE,delta=1
   311                           	psect	text277,global,reloc=2,class=CODE,delta=1
   312                           	psect	text278,global,reloc=2,class=CODE,delta=1
   313                           	psect	text279,global,reloc=2,class=CODE,delta=1
   314                           	psect	text280,global,reloc=2,class=CODE,delta=1
   315                           	psect	text281,global,reloc=2,class=CODE,delta=1
   316                           	psect	text282,global,reloc=2,class=CODE,delta=1
   317                           	psect	text283,global,reloc=2,class=CODE,delta=1
   318                           	psect	text284,global,reloc=2,class=CODE,delta=1
   319                           	psect	text285,global,reloc=2,class=CODE,delta=1
   320                           	psect	text286,global,reloc=2,class=CODE,delta=1
   321                           	psect	text287,global,reloc=2,class=CODE,delta=1
   322                           	psect	text288,global,reloc=2,class=CODE,delta=1
   323                           	psect	text289,global,reloc=2,class=CODE,delta=1
   324                           	psect	text290,global,reloc=2,class=CODE,delta=1
   325                           	psect	text291,global,reloc=2,class=CODE,delta=1
   326                           	psect	text292,global,reloc=2,class=CODE,delta=1
   327                           	psect	text293,global,reloc=2,class=CODE,delta=1
   328                           	psect	text294,global,reloc=2,class=CODE,delta=1
   329                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   330                           	psect	text295,global,reloc=2,class=CODE,delta=1
   331                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   332                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   333                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   334                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   335  0000                     
   336                           ; Version 2.20
   337                           ; Generated 05/05/2020 GMT
   338                           ; 
   339                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   340                           ; All rights reserved.
   341                           ; 
   342                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   343                           ; 
   344                           ; Redistribution and use in source and binary forms, with or without modification, are
   345                           ; permitted provided that the following conditions are met:
   346                           ; 
   347                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   348                           ;        conditions and the following disclaimer.
   349                           ; 
   350                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   351                           ;        of conditions and the following disclaimer in the documentation and/or other
   352                           ;        materials provided with the distribution.
   353                           ; 
   354                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   355                           ;        software without specific prior written permission.
   356                           ; 
   357                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   358                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   359                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   360                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   361                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   362                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   363                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   364                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   365                           ; 
   366                           ; 
   367                           ; Code-generator required, PIC18F26K22 Definitions
   368                           ; 
   369                           ; SFR Addresses
   370  0000                     
   371 ;; Function _SPI1_WriteBlock is unused but had its address taken
   372  0000                     
   373 ;; Function _SPI1_WriteByte is unused but had its address taken
   374  0000                     
   375 ;; Function _SPI1_ReadByte is unused but had its address taken
   376  0000                     
   377                           	psect	idataCOMRAM
   378  00F852                     __pidataCOMRAM:
   379                           	callstack 0
   380                           
   381                           ;initializer for _RTC_regF
   382  00F852  5F                 	db	95
   383                           
   384                           ;initializer for _Textsize
   385  00F853  01                 	db	1
   386                           
   387                           ;initializer for _SlideSWStatus
   388  00F854  0F                 	db	15
   389                           
   390                           	psect	idataBANK2
   391  00F5DA                     __pidataBANK2:
   392                           	callstack 0
   393                           
   394                           ;initializer for _BackLight
   395  00F5DA  0064               	dw	100
   396                           
   397                           ;initializer for RotaryHandler@RotA_status
   398  00F5DC  FF                 	db	255
   399                           
   400                           ;initializer for Timer5Handler@slideSW_status
   401  00F5DD  FF                 	db	255
   402                           
   403                           ;initializer for Timer5Handler@touch_status
   404  00F5DE  FF                 	db	255
   405                           
   406                           ;initializer for _Accel
   407  00F5DF  01                 	db	1
   408                           
   409                           ;initializer for _DateTime
   410  00F5E0  00                 	db	0
   411  00F5E1  00                 	db	0
   412  00F5E2  00                 	db	0
   413  00F5E3  00                 	db	0
   414  00F5E4  01                 	db	1
   415  00F5E5  01                 	db	1
   416  00F5E6  21                 	db	33
   417                           
   418                           ;initializer for _AlarmTime
   419  00F5E7  00                 	db	0
   420  00F5E8  00                 	db	0
   421  00F5E9  7F                 	db	127
   422                           
   423                           	psect	idataBANK3
   424  00EE3C                     __pidataBANK3:
   425                           	callstack 0
   426                           
   427                           ;initializer for FatFsDemo_Tasks@F257
   428  00EE3C  48                 	db	72
   429  00EE3D  65                 	db	101
   430  00EE3E  6C                 	db	108
   431  00EE3F  6C                 	db	108
   432  00EE40  6F                 	db	111
   433  00EE41  20                 	db	32
   434  00EE42  57                 	db	87
   435  00EE43  6F                 	db	111
   436  00EE44  72                 	db	114
   437  00EE45  6C                 	db	108
   438  00EE46  64                 	db	100
   439  00EE47  21                 	db	33
   440  00EE48  00                 	db	0
   441                           
   442                           ;initializer for _mediaInformation
   443  00EE49  00                 	db	0
   444  00EE4A  0200               	dw	512
   445  00EE4C  00                 	db	0
   446  00EE4D  0000               	dw	0
   447  00EE4F  0000               	dw	0
   448  00EE51  00                 	db	0
   449                           
   450                           ;initializer for _Font
   451  00EE52  08                 	db	8
   452  00EE53  08                 	db	8
   453  00EE54  08                 	db	8
   454  00EE55  08                 	db	8
   455  00EE56  D5                 	db	low _font
   456  00EE57  FA                 	db	high _font
   457  00EE58  00                 	db	0
   458                           
   459                           ;initializer for drawAlarmTime@F6643
   460  00EE59  41                 	db	65
   461  00EE5A  4D                 	db	77
   462  00EE5B  00                 	db	0
   463  00EE5C  50                 	db	80
   464  00EE5D  4D                 	db	77
   465  00EE5E  00                 	db	0
   466                           
   467                           ;initializer for get_tempHumidity@F6337
   468  00EE5F  03                 	db	3
   469  00EE60  00                 	db	0
   470  00EE61  04                 	db	4
   471                           
   472                           ;initializer for _Textbgcolor
   473  00EE62  FFFF               	dw	65535
   474                           
   475                           ;initializer for _Textcolor
   476  00EE64  FFFF               	dw	65535
   477                           
   478                           ;initializer for _FrontColor
   479  00EE66  FFFF               	dw	65535
   480                           
   481                           ;initializer for _wrap
   482  00EE68  01                 	db	1
   483                           
   484                           ;initializer for Timer5Handler@G1PPS_status
   485  00EE69  FF                 	db	255
   486                           
   487                           ;initializer for _FirstDraw
   488  00EE6A  01                 	db	1
   489                           
   490                           ;initializer for _SmoothAlarmTime
   491  00EE6B  00                 	db	0
   492  00EE6C  00                 	db	0
   493  00EE6D  7F                 	db	127
   494                           
   495                           ;initializer for _CT2_0
   496  00EE6E  04                 	db	4
   497                           
   498                           	psect	idataBANK4
   499  00C458                     __pidataBANK4:
   500                           	callstack 0
   501                           
   502                           ;initializer for _ButtonObj3
   503  00C458  001E               	dw	30
   504  00C45A  000A               	dw	10
   505  00C45C  0050               	dw	80
   506  00C45E  0012               	dw	18
   507  00C460  00                 	db	0
   508  00C461  00                 	db	0
   509  00C462  006E               	dw	110
   510  00C464  000A               	dw	10
   511  00C466  0030               	dw	48
   512  00C468  0012               	dw	18
   513  00C46A  00                 	db	0
   514  00C46B  00                 	db	0
   515  00C46C  009E               	dw	158
   516  00C46E  000A               	dw	10
   517  00C470  0050               	dw	80
   518  00C472  0012               	dw	18
   519  00C474  00                 	db	0
   520  00C475  00                 	db	0
